

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 08 10:26:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000E                     	;# 
   197  000F                     	;# 
   198  0010                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001D                     	;# 
   214  001E                     	;# 
   215  001F                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361                           
   362                           	psect	idataCOMMON
   363  035F                     __pidataCOMMON:
   364                           
   365                           ;initializer for _stayIn
   366  035F  3401               	retlw	1
   367  0360  3400               	retlw	0
   368                           
   369                           	psect	idataBANK0
   370  0361                     __pidataBANK0:
   371                           
   372                           ;initializer for _wantedTemp
   373  0361  343C               	retlw	60
   374  0362  3400               	retlw	0
   375  0009                     _PORTEbits	set	9
   376  001E                     _ADRESH	set	30
   377  001F                     _ADCON0bits	set	31
   378  001F                     _ADCON0	set	31
   379  0008                     _PORTD	set	8
   380  005F                     _GIE	set	95
   381  005C                     _INTE	set	92
   382  0059                     _INTF	set	89
   383  003D                     _RC5	set	61
   384  002C                     _RA4	set	44
   385  002D                     _RA5	set	45
   386  0035                     _RB5	set	53
   387  0037                     _RB7	set	55
   388  009E                     _ADRESL	set	158
   389  009F                     _ADCON1	set	159
   390  0088                     _TRISD	set	136
   391  0085                     _TRISA	set	133
   392  040E                     _INTEDG	set	1038
   393  0435                     _TRISB5	set	1077
   394  0437                     _TRISB7	set	1079
   395  043D                     _TRISC5	set	1085
   396                           
   397                           	psect	cinit
   398  000F                     start_initialization:	
   399                           ; #config settings
   400                           
   401  000F                     __initialization:
   402                           
   403                           ; Initialize objects allocated to BANK0
   404  000F  120A  118A  2361  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   405  0014  00C4               	movwf	__pdataBANK0& (0+127)
   406  0015  120A  118A  2362  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   407  001A  00C5               	movwf	(__pdataBANK0+1)& (0+127)
   408                           
   409                           ; Initialize objects allocated to COMMON
   410  001B  120A  118A  235F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   411  0020  00FA               	movwf	__pdataCOMMON& (0+127)
   412  0021  120A  118A  2360  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   413  0026  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   414                           
   415                           ; Clear objects allocated to BANK0
   416  0027  01B8               	clrf	__pbssBANK0& (0+127)
   417  0028  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   418  0029  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   419  002A  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   420  002B  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   421  002C  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   422  002D  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   423  002E  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   424  002F  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   425  0030  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   426  0031  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   427  0032  01C3               	clrf	(__pbssBANK0+11)& (0+127)
   428  0033                     end_of_initialization:	
   429                           ;End of C runtime variable initialization code
   430                           
   431  0033                     __end_of__initialization:
   432  0033  0183               	clrf	3
   433  0034  120A  118A  28E5   	ljmp	_main	;jump to C main() function
   434                           
   435                           	psect	dataCOMMON
   436  007A                     __pdataCOMMON:
   437  007A                     _stayIn:
   438  007A                     	ds	2
   439                           
   440                           	psect	bssBANK0
   441  0038                     __pbssBANK0:
   442  0038                     _tmp:
   443  0038                     	ds	2
   444  003A                     _flag:
   445  003A                     	ds	2
   446  003C                     _tempinit:
   447  003C                     	ds	2
   448  003E                     _str:
   449  003E                     	ds	6
   450                           
   451                           	psect	dataBANK0
   452  0044                     __pdataBANK0:
   453  0044                     _wantedTemp:
   454  0044                     	ds	2
   455                           
   456                           	psect	cstackCOMMON
   457  0070                     __pcstackCOMMON:
   458  0070                     ?_IRQ_RB0_init:
   459  0070                     ?_adc_init:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_display7s:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_ISR:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_ISR:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476  0070                     	ds	2
   477  0072                     ??_IRQ_RB0_init:
   478  0072                     ??_adc_init:	
   479                           ; 1 bytes @ 0x2
   480                           
   481  0072                     ??_display7s:	
   482                           ; 1 bytes @ 0x2
   483                           
   484  0072                     ?_adc_amostra:	
   485                           ; 1 bytes @ 0x2
   486                           
   487  0072                     ?___lwmod:	
   488                           ; 2 bytes @ 0x2
   489                           
   490  0072                     ___lwmod@divisor:	
   491                           ; 2 bytes @ 0x2
   492                           
   493                           
   494                           ; 2 bytes @ 0x2
   495  0072                     	ds	2
   496  0074                     adc_amostra@canal:
   497  0074                     display7s@v:	
   498                           ; 1 bytes @ 0x4
   499                           
   500  0074                     ___lwmod@dividend:	
   501                           ; 1 bytes @ 0x4
   502                           
   503                           
   504                           ; 2 bytes @ 0x4
   505  0074                     	ds	1
   506  0075                     ??___wmul:
   507  0075                     ___wmul@product:	
   508                           ; 1 bytes @ 0x5
   509                           
   510                           
   511                           ; 2 bytes @ 0x5
   512  0075                     	ds	1
   513  0076                     ??___lwmod:
   514  0076                     ___lwmod@counter:	
   515                           ; 1 bytes @ 0x6
   516                           
   517                           
   518                           ; 1 bytes @ 0x6
   519  0076                     	ds	1
   520  0077                     ??___lwdiv:
   521  0077                     ___lwdiv@counter:	
   522                           ; 1 bytes @ 0x7
   523                           
   524                           
   525                           ; 1 bytes @ 0x7
   526  0077                     	ds	1
   527  0078                     ___lwdiv@quotient:
   528                           
   529                           ; 2 bytes @ 0x8
   530  0078                     	ds	2
   531  007A                     ??_itoa:
   532                           
   533                           	psect	cstackBANK0
   534  0020                     __pcstackBANK0:	
   535                           ; 1 bytes @ 0xA
   536                           
   537  0020                     ??_adc_amostra:
   538  0020                     ?___lwdiv:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0020                     ___lwdiv@divisor:	
   542                           ; 2 bytes @ 0x0
   543                           
   544                           
   545                           ; 2 bytes @ 0x0
   546  0020                     	ds	2
   547  0022                     ___lwdiv@dividend:
   548                           
   549                           ; 2 bytes @ 0x2
   550  0022                     	ds	2
   551  0024                     ?_itoa:
   552  0024                     itoa@val:	
   553                           ; 1 bytes @ 0x4
   554                           
   555                           
   556                           ; 2 bytes @ 0x4
   557  0024                     	ds	2
   558  0026                     itoa@str:
   559                           
   560                           ; 1 bytes @ 0x6
   561  0026                     	ds	1
   562  0027                     ?___wmul:
   563  0027                     ___wmul@multiplier:	
   564                           ; 2 bytes @ 0x7
   565                           
   566                           
   567                           ; 2 bytes @ 0x7
   568  0027                     	ds	2
   569  0029                     ___wmul@multiplicand:
   570                           
   571                           ; 2 bytes @ 0x9
   572  0029                     	ds	2
   573  002B                     ?_init_temperature:
   574  002B                     init_temperature@tmp:	
   575                           ; 1 bytes @ 0xB
   576                           
   577                           
   578                           ; 2 bytes @ 0xB
   579  002B                     	ds	2
   580  002D                     init_temperature@str:
   581                           
   582                           ; 1 bytes @ 0xD
   583  002D                     	ds	1
   584  002E                     ??_init_temperature:
   585                           
   586                           ; 1 bytes @ 0xE
   587  002E                     	ds	2
   588  0030                     init_temperature@res:
   589                           
   590                           ; 2 bytes @ 0x10
   591  0030                     	ds	2
   592  0032                     init_temperature@y:
   593                           
   594                           ; 1 bytes @ 0x12
   595  0032                     	ds	1
   596  0033                     init_temperature@x:
   597                           
   598                           ; 1 bytes @ 0x13
   599  0033                     	ds	1
   600  0034                     ??_main:
   601                           
   602                           ; 1 bytes @ 0x14
   603  0034                     	ds	2
   604  0036                     main@y:
   605                           
   606                           ; 1 bytes @ 0x16
   607  0036                     	ds	1
   608  0037                     main@x:
   609                           
   610                           ; 1 bytes @ 0x17
   611  0037                     	ds	1
   612                           
   613                           	psect	maintext
   614  00E5                     __pmaintext:	
   615 ;;
   616 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   617 ;;
   618 ;; *************** function _main *****************
   619 ;; Defined at:
   620 ;;		line 24 in file "main.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;  x               1   23[BANK0 ] unsigned char 
   625 ;;  y               1   22[BANK0 ] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B00/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       2       0       0       0
   637 ;;      Temps:          0       2       0       0       0
   638 ;;      Totals:         0       4       0       0       0
   639 ;;Total ram usage:        4 bytes
   640 ;; Hardware stack levels required when called:    4
   641 ;; This function calls:
   642 ;;		_IRQ_RB0_init
   643 ;;		___wmul
   644 ;;		_adc_amostra
   645 ;;		_adc_init
   646 ;;		_display7s
   647 ;;		_init_temperature
   648 ;;		_itoa
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _main
   656  00E5                     _main:
   657  00E5                     l1529:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   660                           
   661                           
   662                           ;main.c: 27:     IRQ_RB0_init ();
   663  00E5  120A  118A  2359  120A  118A  	fcall	_IRQ_RB0_init
   664  00EA                     l1531:
   665                           
   666                           ;main.c: 30:     TRISA = 0x07;
   667  00EA  3007               	movlw	7
   668  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   669  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   670  00ED  0085               	movwf	5	;volatile
   671  00EE                     l1533:
   672                           
   673                           ;main.c: 32:     TRISD = 0x00;
   674  00EE  0188               	clrf	8	;volatile
   675  00EF                     l1535:
   676                           
   677                           ;main.c: 34:     PORTD = 0x00;
   678  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   679  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   680  00F1  0188               	clrf	8	;volatile
   681  00F2                     l1537:
   682                           
   683                           ;main.c: 36:     TRISC5 = 0;
   684  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   685  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   686  00F4  1287               	bcf	7,5	;volatile
   687  00F5                     l1539:
   688                           
   689                           ;main.c: 37:     TRISB7 = 0;
   690  00F5  1386               	bcf	6,7	;volatile
   691  00F6                     l1541:
   692                           
   693                           ;main.c: 38:     RB7 =0;
   694  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   695  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   696  00F8  1386               	bcf	6,7	;volatile
   697  00F9                     l1543:
   698                           
   699                           ;main.c: 39:     TRISB5 = 0;
   700  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   701  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   702  00FB  1286               	bcf	6,5	;volatile
   703  00FC                     l1545:
   704                           
   705                           ;main.c: 40:     RB5 =0;
   706  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   707  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   708  00FE  1286               	bcf	6,5	;volatile
   709                           
   710                           ;main.c: 41:     adc_init();
   711  00FF  120A  118A  2350  120A  118A  	fcall	_adc_init
   712                           
   713                           ;main.c: 43:     while(flag)
   714  0104  2980               	goto	l1575
   715  0105                     l1547:
   716                           
   717                           ;main.c: 44:     {;main.c: 45:         if (!tempinit)
   718  0105  083C               	movf	_tempinit,w
   719  0106  043D               	iorwf	_tempinit+1,w
   720  0107  1D03               	btfss	3,2
   721  0108  290A               	goto	u701
   722  0109  290B               	goto	u700
   723  010A                     u701:
   724  010A  2919               	goto	l1551
   725  010B                     u700:
   726  010B                     l1549:
   727                           
   728                           ;main.c: 46:         {;main.c: 47:             init_temperature (tmp, str);
   729  010B  0839               	movf	_tmp+1,w
   730  010C  00AC               	movwf	init_temperature@tmp+1
   731  010D  0838               	movf	_tmp,w
   732  010E  00AB               	movwf	init_temperature@tmp
   733  010F  303E               	movlw	(low (_str| 0))& (0+255)
   734  0110  00FF               	movwf	btemp+1
   735  0111  087F               	movf	btemp+1,w
   736  0112  00AD               	movwf	init_temperature@str
   737  0113  120A  118A  2037  120A  118A  	fcall	_init_temperature
   738                           
   739                           ;main.c: 48:         }else{
   740  0118  2980               	goto	l1575
   741  0119                     l1551:
   742                           
   743                           ;main.c: 49:             tmp=(adc_amostra(2)*10)/2;
   744  0119  3002               	movlw	2
   745  011A  120A  118A  2246  120A  118A  	fcall	_adc_amostra
   746  011F  0873               	movf	?_adc_amostra+1,w
   747  0120  1283               	bcf	3,5	;RP0=0, select bank0
   748  0121  1303               	bcf	3,6	;RP1=0, select bank0
   749  0122  00A8               	movwf	___wmul@multiplier+1
   750  0123  0872               	movf	?_adc_amostra,w
   751  0124  00A7               	movwf	___wmul@multiplier
   752  0125  300A               	movlw	10
   753  0126  00A9               	movwf	___wmul@multiplicand
   754  0127  3000               	movlw	0
   755  0128  00AA               	movwf	___wmul@multiplicand+1
   756  0129  120A  118A  230E  120A  118A  	fcall	___wmul
   757  012E  1283               	bcf	3,5	;RP0=0, select bank0
   758  012F  1303               	bcf	3,6	;RP1=0, select bank0
   759  0130  0827               	movf	?___wmul,w
   760  0131  00B4               	movwf	??_main
   761  0132  0828               	movf	?___wmul+1,w
   762  0133  00B5               	movwf	??_main+1
   763  0134  1003               	clrc
   764  0135  0CB5               	rrf	??_main+1,f
   765  0136  0CB4               	rrf	??_main,f
   766  0137  0834               	movf	??_main,w
   767  0138  00B8               	movwf	_tmp
   768  0139  0835               	movf	??_main+1,w
   769  013A  00B9               	movwf	_tmp+1
   770  013B                     l1553:
   771                           
   772                           ;main.c: 50:             itoa(tmp,str);
   773  013B  0839               	movf	_tmp+1,w
   774  013C  00A5               	movwf	itoa@val+1
   775  013D  0838               	movf	_tmp,w
   776  013E  00A4               	movwf	itoa@val
   777  013F  303E               	movlw	(low (_str| 0))& (0+255)
   778  0140  00FF               	movwf	btemp+1
   779  0141  087F               	movf	btemp+1,w
   780  0142  00A6               	movwf	itoa@str
   781  0143  120A  118A  21EA  120A  118A  	fcall	_itoa
   782  0148                     l1555:
   783                           
   784                           ;main.c: 51:             RA5 = 0;
   785  0148  1283               	bcf	3,5	;RP0=0, select bank0
   786  0149  1303               	bcf	3,6	;RP1=0, select bank0
   787  014A  1285               	bcf	5,5	;volatile
   788  014B                     l1557:
   789                           
   790                           ;main.c: 52:             RA4 = 1;
   791  014B  1605               	bsf	5,4	;volatile
   792  014C                     l1559:
   793                           
   794                           ;main.c: 53:             unsigned char y= str[2];
   795  014C  0840               	movf	_str+2,w
   796  014D  00FF               	movwf	btemp+1
   797  014E  087F               	movf	btemp+1,w
   798  014F  00B6               	movwf	main@y
   799  0150                     l1561:
   800                           
   801                           ;main.c: 54:             PORTD=display7s(y);
   802  0150  0836               	movf	main@y,w
