

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 00:08:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  0737                     __pidataBANK0:
   372                           
   373                           ;initializer for _wantedTemp
   374  0737  3432               	retlw	50
   375  0738  3400               	retlw	0
   376                           
   377                           ;initializer for _stayIn
   378  0739  3401               	retlw	1
   379  073A  3400               	retlw	0
   380  000E                     _TMR1	set	14
   381  0009                     _PORTEbits	set	9
   382  001E                     _ADRESH	set	30
   383  001F                     _ADCON0bits	set	31
   384  001F                     _ADCON0	set	31
   385  0008                     _PORTD	set	8
   386  005E                     _PEIE	set	94
   387  0085                     _T1CKPS1	set	133
   388  0084                     _T1CKPS0	set	132
   389  0081                     _TMR1CS	set	129
   390  005F                     _GIE	set	95
   391  005C                     _INTE	set	92
   392  0060                     _TMR1IF	set	96
   393  0080                     _TMR1ON	set	128
   394  0059                     _INTF	set	89
   395  003D                     _RC5	set	61
   396  002C                     _RA4	set	44
   397  002D                     _RA5	set	45
   398  0035                     _RB5	set	53
   399  0037                     _RB7	set	55
   400  003A                     _RC2	set	58
   401  009E                     _ADRESL	set	158
   402  009F                     _ADCON1	set	159
   403  0088                     _TRISD	set	136
   404  0085                     _TRISA	set	133
   405  0460                     _TMR1IE	set	1120
   406  040E                     _INTEDG	set	1038
   407  0435                     _TRISB5	set	1077
   408  0437                     _TRISB7	set	1079
   409  043A                     _TRISC2	set	1082
   410  043D                     _TRISC5	set	1085
   411                           
   412                           	psect	cinit
   413  0015                     start_initialization:	
   414                           ; #config settings
   415                           
   416  0015                     __initialization:
   417                           
   418                           ; Initialize objects allocated to BANK0
   419  0015  120A  118A  2737  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   420  001A  00DF               	movwf	__pdataBANK0& (0+127)
   421  001B  120A  118A  2738  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   422  0020  00E0               	movwf	(__pdataBANK0+1)& (0+127)
   423  0021  120A  118A  2739  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   424  0026  00E1               	movwf	(__pdataBANK0+2)& (0+127)
   425  0027  120A  118A  273A  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   426  002C  00E2               	movwf	(__pdataBANK0+3)& (0+127)
   427                           
   428                           ; Clear objects allocated to BANK0
   429  002D  1383               	bcf	3,7	;select IRP bank0
   430  002E  3049               	movlw	low __pbssBANK0
   431  002F  0084               	movwf	4
   432  0030  305F               	movlw	low (__pbssBANK0+22)
   433  0031  120A  118A  2729  120A  118A  	fcall	clear_ram0
   434  0036                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437  0036                     __end_of__initialization:
   438  0036  0183               	clrf	3
   439  0037  120A  118A  291F   	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssBANK0
   442  0049                     __pbssBANK0:
   443  0049                     _timer1counter:
   444  0049                     	ds	2
   445  004B                     _C:
   446  004B                     	ds	2
   447  004D                     _accumilated_tmeperature:
   448  004D                     	ds	2
   449  004F                     _tmp:
   450  004F                     	ds	2
   451  0051                     _cooler_flag:
   452  0051                     	ds	2
   453  0053                     _heater_flag:
   454  0053                     	ds	2
   455  0055                     _flag:
   456  0055                     	ds	2
   457  0057                     _tempinit:
   458  0057                     	ds	2
   459  0059                     _str:
   460  0059                     	ds	6
   461                           
   462                           	psect	dataBANK0
   463  005F                     __pdataBANK0:
   464  005F                     _wantedTemp:
   465  005F                     	ds	2
   466  0061                     _stayIn:
   467  0061                     	ds	2
   468                           
   469                           	psect	clrtext
   470  0729                     clear_ram0:	
   471                           ;	Called with FSR containing the base address, and
   472                           ;	W with the last address+1
   473                           
   474  0729  0064               	clrwdt	;clear the watchdog before getting into this loop
   475  072A                     clrloop0:
   476  072A  0180               	clrf	0	;clear RAM location pointed to by FSR
   477  072B  0A84               	incf	4,f	;increment pointer
   478  072C  0604               	xorwf	4,w	;XOR with final address
   479  072D  1903               	btfsc	3,2	;have we reached the end yet?
   480  072E  3400               	retlw	0	;all done for this memory range, return
   481  072F  0604               	xorwf	4,w	;XOR again to restore value
   482  0730  2F2A               	goto	clrloop0	;do the next byte
   483                           
   484                           	psect	cstackBANK1
   485  00A0                     __pcstackBANK1:
   486  00A0                     main@y:
   487                           
   488                           ; 1 bytes @ 0x0
   489  00A0                     	ds	1
   490  00A1                     main@x:
   491                           
   492                           ; 1 bytes @ 0x1
   493  00A1                     	ds	1
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:
   497  0070                     ?_TIMER1_init:
   498  0070                     ?_IRQ_RB0_init:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_adc_init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_display7s:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_ISR:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?i1_adc_amostra:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?i1___lwmod:	
   517                           ; 2 bytes @ 0x0
   518                           
   519  0070                     i1___lwmod@divisor:	
   520                           ; 2 bytes @ 0x0
   521                           
   522                           
   523                           ; 2 bytes @ 0x0
   524  0070                     	ds	2
   525  0072                     ??i1_adc_amostra:
   526  0072                     i1___lwmod@dividend:	
   527                           ; 1 bytes @ 0x2
   528                           
   529                           
   530                           ; 2 bytes @ 0x2
   531  0072                     	ds	2
   532  0074                     ??i1___lwmod:
   533  0074                     i1___lwmod@counter:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 1 bytes @ 0x4
   538  0074                     	ds	1
   539  0075                     ?i1___lwdiv:
   540  0075                     i1___lwdiv@divisor:	
   541                           ; 2 bytes @ 0x5
   542                           
   543                           
   544                           ; 2 bytes @ 0x5
   545  0075                     	ds	2
   546  0077                     i1___lwdiv@dividend:
   547                           
   548                           ; 2 bytes @ 0x7
   549  0077                     	ds	2
   550  0079                     ??i1___lwdiv:
   551  0079                     i1adc_amostra@canal:	
   552                           ; 1 bytes @ 0x9
   553                           
   554  0079                     i1___lwdiv@quotient:	
   555                           ; 1 bytes @ 0x9
   556                           
   557                           
   558                           ; 2 bytes @ 0x9
   559  0079                     	ds	1
   560  007A                     ?i1___wmul:
   561  007A                     i1___wmul@multiplier:	
   562                           ; 2 bytes @ 0xA
   563                           
   564                           
   565                           ; 2 bytes @ 0xA
   566  007A                     	ds	1
   567  007B                     i1___lwdiv@counter:
   568                           
   569                           ; 1 bytes @ 0xB
   570  007B                     	ds	1
   571  007C                     ??i1_itoa:
   572  007C                     i1___wmul@multiplicand:	
   573                           ; 1 bytes @ 0xC
   574                           
   575                           
   576                           ; 2 bytes @ 0xC
   577  007C                     	ds	2
   578  007E                     ??i1___wmul:
   579                           
   580                           	psect	cstackBANK0
   581  0020                     __pcstackBANK0:	
   582                           ; 1 bytes @ 0xE
   583                           
   584  0020                     ?i1_itoa:
   585  0020                     i1itoa@val:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0020                     i1___wmul@product:	
   589                           ; 2 bytes @ 0x0
   590                           
   591                           
   592                           ; 2 bytes @ 0x0
   593  0020                     	ds	2
   594  0022                     i1itoa@str:
   595                           
   596                           ; 1 bytes @ 0x2
   597  0022                     	ds	1
   598  0023                     ??_ISR:
   599                           
   600                           ; 1 bytes @ 0x3
   601  0023                     	ds	8
   602  002B                     ISR@y:
   603                           
   604                           ; 1 bytes @ 0xB
   605  002B                     	ds	1
   606  002C                     ISR@x:
   607                           
   608                           ; 1 bytes @ 0xC
   609  002C                     	ds	1
   610  002D                     ??_TIMER1_init:
   611  002D                     ??_IRQ_RB0_init:	
   612                           ; 1 bytes @ 0xD
   613                           
   614  002D                     ??_adc_init:	
   615                           ; 1 bytes @ 0xD
   616                           
   617  002D                     ??_display7s:	
   618                           ; 1 bytes @ 0xD
   619                           
   620  002D                     ?_adc_amostra:	
   621                           ; 1 bytes @ 0xD
   622                           
   623  002D                     ?___lwmod:	
   624                           ; 2 bytes @ 0xD
   625                           
   626  002D                     ___lwmod@divisor:	
   627                           ; 2 bytes @ 0xD
   628                           
   629                           
   630                           ; 2 bytes @ 0xD
   631  002D                     	ds	2
   632  002F                     ??_adc_amostra:
   633  002F                     display7s@v:	
   634                           ; 1 bytes @ 0xF
   635                           
   636  002F                     ___lwmod@dividend:	
   637                           ; 1 bytes @ 0xF
   638                           
   639                           
   640                           ; 2 bytes @ 0xF
   641  002F                     	ds	2
   642  0031                     ??___lwmod:
   643  0031                     ___lwmod@counter:	
   644                           ; 1 bytes @ 0x11
   645                           
   646                           
   647                           ; 1 bytes @ 0x11
   648  0031                     	ds	1
   649  0032                     ?___lwdiv:
   650  0032                     ___lwdiv@divisor:	
   651                           ; 2 bytes @ 0x12
   652                           
   653                           
   654                           ; 2 bytes @ 0x12
   655  0032                     	ds	2
   656  0034                     ___lwdiv@dividend:
   657                           
   658                           ; 2 bytes @ 0x14
   659  0034                     	ds	2
   660  0036                     ??___lwdiv:
   661  0036                     adc_amostra@canal:	
   662                           ; 1 bytes @ 0x16
   663                           
   664  0036                     ___lwdiv@counter:	
   665                           ; 1 bytes @ 0x16
   666                           
   667                           
   668                           ; 1 bytes @ 0x16
   669  0036                     	ds	1
   670  0037                     ?___wmul:
   671  0037                     ___wmul@multiplier:	
   672                           ; 2 bytes @ 0x17
   673                           
   674  0037                     ___lwdiv@quotient:	
   675                           ; 2 bytes @ 0x17
   676                           
   677                           
   678                           ; 2 bytes @ 0x17
   679  0037                     	ds	2
   680  0039                     ?_itoa:
   681  0039                     itoa@val:	
   682                           ; 1 bytes @ 0x19
   683                           
   684  0039                     ___wmul@multiplicand:	
   685                           ; 2 bytes @ 0x19
   686                           
   687                           
   688                           ; 2 bytes @ 0x19
   689  0039                     	ds	2
   690  003B                     ??___wmul:
   691  003B                     itoa@str:	
   692                           ; 1 bytes @ 0x1B
   693                           
   694  003B                     ___wmul@product:	
   695                           ; 1 bytes @ 0x1B
   696                           
   697                           
   698                           ; 2 bytes @ 0x1B
   699  003B                     	ds	1
   700  003C                     ??_itoa:
   701                           
   702                           ; 1 bytes @ 0x1C
   703  003C                     	ds	1
   704  003D                     ?_init_temperature:
   705  003D                     ?_temperature_increase:	
   706                           ; 1 bytes @ 0x1D
   707                           
   708  003D                     ?_temperature_decrease:	
   709                           ; 1 bytes @ 0x1D
   710                           
   711  003D                     init_temperature@x:	
   712                           ; 1 bytes @ 0x1D
   713                           
   714  003D                     temperature_increase@x:	
   715                           ; 2 bytes @ 0x1D
   716                           
   717  003D                     temperature_decrease@x:	
   718                           ; 2 bytes @ 0x1D
   719                           
   720                           
   721                           ; 2 bytes @ 0x1D
   722  003D                     	ds	2
   723  003F                     init_temperature@y:
   724  003F                     temperature_increase@y:	
   725                           ; 1 bytes @ 0x1F
   726                           
   727  003F                     temperature_decrease@y:	
   728                           ; 1 bytes @ 0x1F
   729                           
   730                           
   731                           ; 1 bytes @ 0x1F
   732  003F                     	ds	1
   733  0040                     ??_init_temperature:
   734  0040                     ??_temperature_increase:	
   735                           ; 1 bytes @ 0x20
   736                           
   737  0040                     ??_temperature_decrease:	
   738                           ; 1 bytes @ 0x20
   739                           
   740                           
   741                           ; 1 bytes @ 0x20
   742  0040                     	ds	2
   743  0042                     init_temperature@y_121:
   744  0042                     temperature_decrease@res:	
   745                           ; 1 bytes @ 0x22
   746                           
   747                           
   748                           ; 2 bytes @ 0x22
   749  0042                     	ds	1
   750  0043                     init_temperature@x_122:
   751  0043                     temperature_increase@res:	
   752                           ; 1 bytes @ 0x23
   753                           
   754                           
   755                           ; 2 bytes @ 0x23
   756  0043                     	ds	1
   757  0044                     temperature_decrease@y_133:
   758  0044                     init_temperature@res:	
   759                           ; 1 bytes @ 0x24
   760                           
   761                           
   762                           ; 2 bytes @ 0x24
   763  0044                     	ds	1
   764  0045                     temperature_increase@y_127:
   765  0045                     temperature_decrease@x_134:	
   766                           ; 1 bytes @ 0x25
   767                           
   768                           
   769                           ; 1 bytes @ 0x25
   770  0045                     	ds	1
   771  0046                     temperature_increase@x_128:
   772                           
   773                           ; 1 bytes @ 0x26
   774  0046                     	ds	1
   775  0047                     ??_main:
   776                           
   777                           ; 1 bytes @ 0x27
   778  0047                     	ds	2
   779                           
   780                           	psect	maintext
   781  011F                     __pmaintext:	
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 32 in file "main.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  x               1    1[BANK1 ] unsigned char 
   792 ;;  y               1    0[BANK1 ] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : B00/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       2       0       0
   804 ;;      Temps:          0       2       0       0       0
   805 ;;      Totals:         0       2       2       0       0
   806 ;;Total ram usage:        4 bytes
   807 ;; Hardware stack levels required when called:    6
   808 ;; This function calls:
   809 ;;		_IRQ_RB0_init
   810 ;;		_TIMER1_init
   811 ;;		___wmul
   812 ;;		_adc_amostra
   813 ;;		_adc_init
   814 ;;		_display7s
   815 ;;		_init_temperature
   816 ;;		_itoa
   817 ;;		_temperature_decrease
   818 ;;		_temperature_increase
   819 ;; This function is called by:
   820 ;;		Startup code after reset
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _main
   826  011F                     _main:
   827  011F                     l2365:	
   828                           ;incstack = 0
   829                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   830                           
   831                           
   832                           ;main.c: 34:     TIMER1_init ();
   833  011F  120A  118A  270F  120A  118A  	fcall	_TIMER1_init
   834                           
   835                           ;main.c: 35:     IRQ_RB0_init ();
   836  0124  120A  118A  2731  120A  118A  	fcall	_IRQ_RB0_init
